GEO.id,GEO.id2,GEO.display-label,VD01,VD02,VD03,VD04,VD05,VD06,VD07,VD08,VD09,VD10,VD11,VD12,VD13,VD14,VD15,VD16,VD17,VD18,VD19,VD20,VD21,VD22,VD23,VD24,VD25,VD26,VD27,VD28,VD29,VD30,VD31,VD32,VD33,VD34,VD35,VD36,VD37,VD38,VD39,VD40,VD41,VD42,VD43,VD44,VD45,VD46,VD47,VD48,VD49,VD50,VD51,VD52,VD53,VD54,VD55,VD56,VD57,VD58,VD59,VD60,VD61,VD62,VD63,VD64,VD65,VD66,VD67,VD68,VD69,VD70,VD71,VD72,VD73
Id,Id2,Geography,Total:,Hispanic or Latino,Not Hispanic or Latino:,Not Hispanic or Latino: - Population of one race:,Not Hispanic or Latino: - Population of one race: - White alone,Not Hispanic or Latino: - Population of one race: - Black or African American alone,Not Hispanic or Latino: - Population of one race: - American Indian and Alaska Native alone,Not Hispanic or Latino: - Population of one race: - Asian alone,Not Hispanic or Latino: - Population of one race: - Native Hawaiian and Other Pacific Islander alone,Not Hispanic or Latino: - Population of one race: - Some other race alone,Not Hispanic or Latino: - Population of two or more races:,Not Hispanic or Latino: - Population of two or more races: - Population of two races:,Not Hispanic or Latino: - Population of two or more races: - Population of two races: - White; Black or African American,Not Hispanic or Latino: - Population of two or more races: - Population of two races: - White; American Indian and Alaska Native,Not Hispanic or Latino: - Population of two or more races: - Population of two races: - White; Asian,Not Hispanic or Latino: - Population of two or more races: - Population of two races: - White; Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino: - Population of two or more races: - Population of two races: - White; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of two races: - Black or African American; American Indian and Alaska Native,Not Hispanic or Latino: - Population of two or more races: - Population of two races: - Black or African American; Asian,Not Hispanic or Latino: - Population of two or more races: - Population of two races: - Black or African American; Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino: - Population of two or more races: - Population of two races: - Black or African American; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of two races: - American Indian and Alaska Native; Asian,Not Hispanic or Latino: - Population of two or more races: - Population of two races: - American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino: - Population of two or more races: - Population of two races: - American Indian and Alaska Native; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of two races: - Asian; Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino: - Population of two or more races: - Population of two races: - Asian; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of two races: - Native Hawaiian and Other Pacific Islander; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of three races:,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - White; Black or African American; American Indian and Alaska Native,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - White; Black or African American; Asian,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - White; Black or African American; Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - White; Black or African American; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - White; American Indian and Alaska Native; Asian,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - White; American Indian and Alaska Native; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - White; Asian; Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - White; Asian; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - White; Native Hawaiian and Other Pacific Islander; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - Black or African American; American Indian and Alaska Native; Asian,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - Black or African American; American Indian and Alaska Native; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - Black or African American; Asian; Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - Black or African American; Asian;Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - Black or African American; Native Hawaiian and Other Pacific Islander; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - American Indian and Alaska Native; Asian; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of three races: - Asian; Native Hawaiian and Other Pacific Islander; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of four races:,Not Hispanic or Latino: - Population of two or more races: - Population of four races: - White; Black or African American; American Indian and Alaska Native; Asian,Not Hispanic or Latino: - Population of two or more races: - Population of four races: - White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino: - Population of two or more races: - Population of four races: - White; Black or African American; American Indian and Alaska Native; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of four races: - White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino: - Population of two or more races: - Population of four races: - White; Black or African American; Asian; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of four races: - White; Black or African American; Native Hawaiian and Other Pacific Islander; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of four races: - White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino: - Population of two or more races: - Population of four races: - White; American Indian and Alaska Native; Asian; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of four races: - White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of four races: - White; Asian; Native Hawaiian and Other Pacific Islander; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of four races: - Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino: - Population of two or more races: - Population of four races: - Black or African American; American Indian and Alaska Native; Asian; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of four races: - Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of four races: - Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of four races: - American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of five races:,Not Hispanic or Latino: - Population of two or more races: - Population of five races: - White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Not Hispanic or Latino: - Population of two or more races: - Population of five races: - White; Black or African American; American Indian and Alaska Native; Asian; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of five races: - White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of five races: - White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of five races: - White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of five races: - Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race,Not Hispanic or Latino: - Population of two or more races: - Population of six races:,Not Hispanic or Latino: - Population of two or more races: - Population of six races: - White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race
0500000US53033,53033,"King County, Washington",1737034,95242,1641792,1581132,1275127,91798,14278,186615,8737,4577,60660,55467,8517,9658,17276,1577,6086,1432,1525,206,2719,866,109,150,2405,2717,224,4619,1451,419,70,296,514,67,110,928,325,29,130,13,53,54,55,8,35,13,1,48,454,237,25,42,26,3,0,61,16,0,28,8,0,0,7,1,119,104,5,0,8,2,0,1,1
1400000US53033000100,53033000100,"Census Tract 1, King County, Washington",5530,513,5017,4718,3291,523,40,813,22,29,299,276,46,28,52,3,66,3,5,2,48,2,0,1,7,13,0,18,4,2,0,1,0,0,0,4,1,0,0,0,2,0,4,0,0,0,0,0,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1400000US53033000200,53033000200,"Census Tract 2, King County, Washington",7345,328,7017,6696,5042,288,60,1236,25,45,321,285,42,35,86,2,39,7,15,1,15,5,0,1,14,18,5,26,7,3,0,4,0,0,1,2,8,0,0,0,0,0,1,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
1400000US53033000300,53033000300,"Census Tract 3, King County, Washington",2485,117,2368,2232,1752,115,46,306,5,8,136,128,20,22,42,1,13,7,1,0,4,1,0,0,5,12,0,7,1,0,0,0,0,0,1,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1400000US53033000401,53033000401,"Census Tract 4.01, King County, Washington",4734,322,4412,4251,3328,204,39,657,19,4,161,150,15,31,63,4,15,1,1,0,10,0,0,0,3,7,0,11,2,0,0,1,3,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033000402,53033000402,"Census Tract 4.02, King County, Washington",4582,222,4360,4204,3570,186,51,375,11,11,156,138,20,24,41,2,8,8,3,0,13,2,0,0,9,8,0,17,4,1,0,0,7,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1400000US53033000500,53033000500,"Census Tract 5, King County, Washington",3296,62,3234,3161,2891,33,16,198,9,14,73,56,0,20,28,2,3,0,1,0,0,0,0,0,0,2,0,17,3,1,0,3,2,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033000600,53033000600,"Census Tract 6, King County, Washington",7361,478,6883,6546,4678,371,105,1367,12,13,337,317,41,44,90,10,36,9,8,0,29,2,1,1,16,29,1,18,10,0,0,0,4,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033000700,53033000700,"Census Tract 7, King County, Washington",4189,310,3879,3671,2703,209,39,691,17,12,208,195,26,19,53,0,14,6,7,0,24,0,0,0,29,13,4,12,3,4,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033000800,53033000800,"Census Tract 8, King County, Washington",2600,109,2491,2396,1994,62,14,310,7,9,95,90,18,29,27,1,5,1,0,0,0,1,0,0,3,5,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033000900,53033000900,"Census Tract 9, King County, Washington",2044,51,1993,1953,1752,22,6,155,2,16,40,37,3,4,25,1,3,0,0,0,0,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033001000,53033001000,"Census Tract 10, King County, Washington",1705,51,1654,1583,1247,73,21,230,2,10,71,67,9,6,22,1,2,4,1,0,10,2,0,0,0,10,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033001100,53033001100,"Census Tract 11, King County, Washington",2369,109,2260,2145,1776,67,13,274,11,4,115,104,18,20,31,2,18,0,3,0,4,1,0,1,2,4,0,4,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,1,0,0,3,0,0,0,0
1400000US53033001200,53033001200,"Census Tract 12, King County, Washington",6106,362,5744,5389,3901,416,61,977,23,11,355,345,29,35,79,8,72,0,2,0,54,4,0,1,26,33,2,9,5,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1400000US53033001300,53033001300,"Census Tract 13, King County, Washington",4183,340,3843,3663,2690,283,52,606,19,13,180,160,19,25,56,5,19,6,2,0,20,3,0,0,2,3,0,19,2,2,0,1,3,2,1,1,2,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033001400,53033001400,"Census Tract 14, King County, Washington",4673,240,4433,4231,3722,145,46,289,20,9,202,181,42,30,58,6,14,4,3,0,7,4,0,0,5,8,0,19,6,0,0,4,5,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1400000US53033001500,53033001500,"Census Tract 15, King County, Washington",2350,38,2312,2266,2152,21,8,83,0,2,46,43,1,12,28,0,2,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033001600,53033001600,"Census Tract 16, King County, Washington",3946,75,3871,3783,3487,34,43,211,3,5,88,76,5,18,28,2,9,1,0,1,6,2,0,0,1,3,0,6,0,1,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0
1400000US53033001700,53033001700,"Census Tract 17, King County, Washington",7448,442,7006,6690,5349,295,118,889,20,19,316,286,46,80,71,4,21,6,11,6,18,6,0,0,6,11,0,29,12,5,1,0,2,0,2,2,1,0,0,0,0,0,0,0,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033001800,53033001800,"Census Tract 18, King County, Washington",3991,290,3701,3534,2832,213,67,402,16,4,167,151,27,32,47,5,10,4,7,0,3,4,0,0,9,3,0,16,5,4,0,1,1,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033001900,53033001900,"Census Tract 19, King County, Washington",3423,140,3283,3178,2680,83,16,371,12,16,105,101,13,25,42,1,9,0,0,0,0,0,0,0,11,0,0,4,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033002000,53033002000,"Census Tract 20, King County, Washington",3116,92,3024,2911,2541,99,11,238,8,14,113,102,17,21,41,2,12,1,0,0,0,0,0,0,4,4,0,11,5,0,0,0,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033002100,53033002100,"Census Tract 21, King County, Washington",3637,117,3520,3384,2912,73,24,351,6,18,136,127,22,19,54,0,7,5,2,0,8,1,1,0,7,1,0,9,5,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033002200,53033002200,"Census Tract 22, King County, Washington",5396,194,5202,5060,4403,91,18,538,4,6,142,134,16,23,72,3,8,0,3,0,2,0,0,0,0,7,0,7,3,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033002400,53033002400,"Census Tract 24, King County, Washington",2828,61,2767,2668,2345,23,8,280,3,9,99,87,11,10,38,5,15,1,1,0,0,0,0,0,6,0,0,10,3,2,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033002500,53033002500,"Census Tract 25, King County, Washington",2541,76,2465,2368,2122,54,13,172,2,5,97,88,12,20,42,1,9,2,1,0,0,0,0,0,1,0,0,6,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033002600,53033002600,"Census Tract 26, King County, Washington",4522,151,4371,4245,3861,59,25,280,8,12,126,119,9,17,67,5,11,4,1,0,1,1,0,0,2,1,0,6,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033002700,53033002700,"Census Tract 27, King County, Washington",4943,129,4814,4658,4268,71,20,281,10,8,156,147,24,29,69,4,12,4,1,0,1,1,0,0,0,2,0,5,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033002800,53033002800,"Census Tract 28, King County, Washington",4232,132,4100,3973,3672,49,36,197,10,9,127,117,15,24,50,2,16,1,3,0,0,1,0,0,1,4,0,5,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0
1400000US53033002900,53033002900,"Census Tract 29, King County, Washington",3984,169,3815,3659,3422,50,30,146,1,10,156,142,31,30,41,3,25,2,3,1,1,3,0,0,1,1,0,14,1,3,0,0,4,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033003000,53033003000,"Census Tract 30, King County, Washington",5250,228,5022,4894,4561,80,58,176,3,16,128,113,22,30,38,2,11,0,1,0,2,2,1,0,2,2,0,15,0,0,0,2,4,0,0,3,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033003100,53033003100,"Census Tract 31, King County, Washington",6038,190,5848,5711,5421,54,47,153,13,23,137,131,13,40,44,3,17,3,2,0,2,1,1,0,3,2,0,5,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033003200,53033003200,"Census Tract 32, King County, Washington",7213,270,6943,6746,6376,69,62,219,9,11,197,176,25,46,60,10,12,8,2,1,1,4,0,1,6,0,0,16,0,1,1,1,5,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033003300,53033003300,"Census Tract 33, King County, Washington",5832,294,5538,5347,4887,103,67,236,11,43,191,178,27,70,42,4,21,2,2,0,2,2,0,2,1,3,0,9,4,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0
1400000US53033003400,53033003400,"Census Tract 34, King County, Washington",3198,102,3096,3002,2789,48,30,127,1,7,94,88,17,24,38,0,3,3,1,0,1,1,0,0,0,0,0,6,2,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033003500,53033003500,"Census Tract 35, King County, Washington",3639,101,3538,3447,3244,38,22,126,2,15,91,86,14,20,32,1,13,1,0,0,4,0,0,0,0,1,0,5,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033003600,53033003600,"Census Tract 36, King County, Washington",4886,135,4751,4553,4072,90,38,336,6,11,198,181,32,38,70,6,15,6,1,0,0,1,0,0,3,9,0,17,6,3,1,0,1,0,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033003800,53033003800,"Census Tract 38, King County, Washington",1980,45,1935,1894,1678,26,3,182,1,4,41,38,3,11,10,4,0,0,0,1,0,5,0,0,0,4,0,3,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033003900,53033003900,"Census Tract 39, King County, Washington",2670,52,2618,2530,2212,28,11,266,2,11,88,78,15,11,37,2,8,0,1,0,0,1,0,0,3,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1400000US53033004000,53033004000,"Census Tract 40, King County, Washington",2385,52,2333,2268,1985,57,11,196,14,5,65,64,9,11,35,1,1,2,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1400000US53033004100,53033004100,"Census Tract 41, King County, Washington",7505,169,7336,7159,6383,79,23,649,4,21,177,163,14,23,91,6,15,1,3,0,0,0,0,0,8,2,0,14,4,0,0,3,0,0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033004200,53033004200,"Census Tract 42, King County, Washington",7202,170,7032,6825,6061,174,39,508,13,30,207,194,24,21,98,0,19,8,4,0,8,0,0,0,6,5,1,10,6,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033004300,53033004300,"Census Tract 43, King County, Washington",6132,251,5881,5663,4757,154,32,692,19,9,218,198,21,33,91,1,21,4,4,0,9,1,0,1,8,4,0,19,4,0,2,0,2,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033004400,53033004400,"Census Tract 44, King County, Washington",5740,257,5483,5282,4382,109,34,718,14,25,201,181,20,42,62,5,26,4,2,0,4,3,0,0,6,7,0,17,4,0,0,0,3,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033004500,53033004500,"Census Tract 45, King County, Washington",2414,90,2324,2237,2047,34,15,128,9,4,87,77,15,22,29,3,2,0,1,0,0,0,0,0,2,3,0,9,2,0,1,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033004600,53033004600,"Census Tract 46, King County, Washington",3023,91,2932,2837,2647,21,14,144,4,7,95,86,12,12,37,0,6,1,1,0,0,0,0,0,14,3,0,9,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033004700,53033004700,"Census Tract 47, King County, Washington",4916,304,4612,4452,4014,149,66,189,16,18,160,146,17,52,40,2,13,3,1,0,4,2,0,2,2,8,0,11,6,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033004800,53033004800,"Census Tract 48, King County, Washington",4325,189,4136,4002,3709,84,33,162,3,11,134,124,18,40,42,3,11,5,0,0,0,2,0,0,2,1,0,8,2,0,0,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
1400000US53033004900,53033004900,"Census Tract 49, King County, Washington",5525,193,5332,5185,4781,105,29,245,8,17,147,135,28,31,51,1,12,2,3,0,1,1,0,0,1,3,1,9,2,1,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1400000US53033005000,53033005000,"Census Tract 50, King County, Washington",3252,111,3141,3055,2758,61,21,185,23,7,86,81,6,16,30,2,13,1,4,0,2,0,0,0,1,6,0,5,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033005100,53033005100,"Census Tract 51, King County, Washington",3453,124,3329,3222,2969,37,22,187,2,5,107,100,15,24,43,1,7,1,1,0,0,1,0,0,6,1,0,7,1,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033005200,53033005200,"Census Tract 52, King County, Washington",5281,235,5046,4813,3861,97,34,797,11,13,233,217,20,21,93,4,29,3,12,1,2,1,0,0,16,12,3,16,4,0,0,0,2,1,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033005301,53033005301,"Census Tract 53.01, King County, Washington",8509,345,8164,7791,5925,176,39,1612,21,18,373,355,20,43,199,8,27,0,11,2,8,7,0,0,13,15,2,16,3,1,0,1,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
1400000US53033005302,53033005302,"Census Tract 53.02, King County, Washington",2528,89,2439,2292,1413,70,15,775,12,7,147,123,11,5,84,2,1,0,1,1,1,1,0,0,16,0,0,21,2,0,0,0,2,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US53033005400,53033005400,"Census Tract 54, King County, Washington",4241,126,4115,3992,3689,55,26,198,7,17,123,114,19,26,47,4,8,1,0,0,1,1,1,0,5,1,0,6,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1400000US53033005600,53033005600,"Census Tract 56, King County, Washington",6229,142,6087,5949,5627,52,20,226,6,18,138,134,20,46,50,1,5,0,1,0,0,0,0,0,1,10,0,4,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
